usr_id,replies
797309440999309312,None
3301092947,None
31703492,None
519388948,None
310703618,None
197346015,None
25907015,None
775059266,None
619669306,16213404
2579979278,None
3236203752,None
1542376674,None
43413743,None
261300530,None
381446240,None
313187605,None
384233102,None
823329,None
373149557,None
1661565902,None
337382401,None
483608501,None
2402502044,None
899493183071035392,None
1644849428,None
704234715989954560,None
214770574,None
18710072,None
260532533,None
136936807,None
243882040,None
1134217662,None
700914356372910082,None
2507337876,None
3055873556,None
618537899,None
2995868749,None
839061818819620864,None
43413743,None
15715727,None
33139292,None
253410837,16213404
49975241,None
288708450,None
25664945,None
524166962,None
17896551,None
782959125076414464,None
60496760,60496760
520719713,16213404
1487213216,None
361514032,None
1354245038,None
373149557,None
37898439,None
445880830,None
154059448,None
27189723,None
18710072,None
25978296,None
2724950748,None
3102908108,None
20559509,None
38392608,None
94185085,None
1738099368,None
2152416404,None
23052065,None
496762984,None
1039673719080333313,None
34775569,None
1677921235,None
4037978832,None
67005265,None
1006726188729917440,None
306616453,None
2460748716,None
749740268333568000,None
1445177300,None
21163415,None
929646993831424000,444660325
899493183071035392,None
303525954,None
1661565902,None
229823662,None
1419366470,None
2855113556,None
579774943,None
107918290,None
843035790,None
2812567998,None
373149557,None
747219321198280704,None
145837395,None
170931116,None
704234715989954560,None
164975989,None
25036511,None
1943647196,None
1044448526925627392,None
2232413760,None
1527339204,None
483608501,None
29947296,None
15912718,None
483275549,None
806308487252746240,None
176811097,None
457935001,16213404
823329,None
249457691,None
22337121,None
60779696,None
3183927258,None
3555381912,None
134712362,None
384233102,None
360897540,None
17353325,None
3022615789,None
2175152556,None
2460748716,None
3305411754,None
15715727,None
18710072,None
21629610,None
224594647,None
249457691,None
43801405,None
4899639072,None
17682476,None
746593379597721600,None
3192860216,None
130668639,None
44091722,None
151543415,None
249457691,None
228306267,16213404
30755003,None
4763200046,None
167633479,None
163728684,None
1601937732,None
373149557,None
1344228505,None
21242757,None
2148305090,None
2916395070,None
48634035,None
983756061244055552,None
159799485,16734909
840050405878845440,None
2396932903,None
24308172,None
18710072,None
43801405,None
424621873,None
94185085,None
3356383392,None
618537899,None
2299409533,None
187376668,None
827691771735863296,None
164975989,None
19684618,None
139692032,None
64133943,64133943
593660787,None
1146707352,None
2160931,None
2534046396,None
249372766,None
359783468,None
107918290,None
85053059,None
163048682,None
1215388154,None
2402502044,None
22454763,None
15227349,None
25036511,25036511
320145267,None
25664945,None
2573938082,None
253410837,16213404
29420301,None
1111034706,16734909
60779696,None
1206858936,None
1240165316,None
20838395,None
22348841,None
95091601,None
114452953,None
1631423353,16213404
700914356372910082,None
911385596932743173,2603192304
936010549615214592,310703618
1044448526925627392,None
446764989,None
1856082044,None
28725143,None
42177568,None
959171051044458496,None
14439107,None
2460748716,None
2653823557,None
881080172522250241,None
164975989,None
373149557,None
78907272,None
212500856,None
2714544762,None
476234086,None
1022440703601782784,None
339949245,None
17682476,None
17250722,None
991234370148036608,None
25907015,None
391212472,None
270679223,None
20824424,None
2450695795,None
15715727,None
44091722,None
551740708,None
106286424,None
21242757,None
170132632,None
249599808,None
24308172,None
162607383,None
1344228505,None
130668639,14707794
25978296,None
268528079,16213404
1487213216,None
483608501,None
612440918,None
110399904,None
420135247,None
66917778,None
44303836,None
940019184657825792,16213404
1672847378,None
43801405,16213404
31688219,None
90501912,None
580800202,None
59691543,None
63710101,None
373149557,None
746896441,None
457935001,16213404
2460748716,None
23052065,None
2872004838,None
374512020,None
24625637,None
580800202,None
17896551,None
59389707,16213404
1155947208,None
14439107,14439107
387530172,None
30646765,None
16627712,None
224988372,None
23161275,None
2573938082,None
107918290,None
36883461,None
543143395,None
1890229081,None
25789302,None
164131639,None
265219835,None
101423708,None
35916487,None
168130981,None
163767099,None
1248016358,16734909
554060122,None
572517071,16213404
2675562673,16213404
25978296,None
216989103,None
2351048336,None
18851974,None
76842602,None
1051794430359826432,16213404
820757887299399680,None
940019184657825792,16213404
1557458935,16213404
3055873556,None
64380320,None
1318465213,None
276763982,None
229823662,None
221649615,None
1180481659,None
2602506410,None
48843089,None
933826171,16213404
54873716,None
446764989,None
49579094,None
2457588668,None
2991894054,None
19234806,None
1060338999611420672,16213404
1654861243,None
2415566748,None
445880830,None
30646765,None
20909123,None
373149557,None
181461665,None
303525954,None
80502310,None
823329,None
209942777,None
85053059,None
2148305090,None
130668639,None
24336528,None
838325978929618944,None
50610631,None
2460748716,None
814568231495077892,None
1654861243,None
164975989,None
2402502044,None
1039673719080333313,None
17250722,None
1008644438246109184,None
708615544421756929,None
2507337876,804963299196477441
48843089,None
3120268461,None
805322383217160192,None
25036511,25036511
240951988,None
44091722,None
413755830,None
309621851,16213404
3000608887,None
1644849428,None
512774696,None
825621099203305474,None
25278550,None
18789291,None
262409107,None
261097885,None
307811039,None
457935001,16213404
107918290,None
1033826336,None
47946537,None
20355179,16213404
2485269284,None
138559532,None
371646780,None
914553998614466560,None
704234715989954560,None
483608501,None
253410837,None
1206858936,None
349944567,16213404
214770574,None
3404786713,None
17682476,None
27572392,None
394529489,16213404
2288681665,None
1015176926665703425,None
309621851,16213404
3383978613,None
371646780,None
864016860626296832,None
3054088808,None
25463487,None
1545272263,None
3555381912,None
756822525129003008,None
491227971,None
2681647628,None
2636211890,None
1051449101483560960,None
20122977,None
78851923,None
114452953,16213404
2218476913,None
559223515,None
176269471,None
510813253,None
1527339204,None
29359951,None
25036511,25036511
3022615789,None
612440918,None
3243893253,None
15715727,None
49975241,None
20909123,None
497784358,None
38392608,None
130668639,None
1650008658,None
384789530,None
1040425817136750592,16213404
160001397,None
156794570,16213404
2653823557,25297301
420135247,None
293782486,None
1008644438246109184,None
782959125076414464,None
446764989,None
3305569202,16213404
1020168871246888960,16213404
34775569,16734909
19684618,None
700914356372910082,None
1108104595,None
631790990,None
612498975,None
2402502044,None
42868418,None
445880830,None
264175249,None
22907874,None
151543415,None
260532533,None
536088881,None
56571249,None
932911346,95091601
15912718,None
25978296,None
373149557,None
182170529,None
823329,None
281897397,None
224594647,None
1644849428,None
2460748716,None
208051179,16213404
17203386,None
371646780,None
53864354,None
3356383392,None
25036511,25036511
3996268452,None
81559648,None
3102908108,None
39670640,None
2601524623,None
480056249,None
4899639072,None
25664945,None
581098353,None
1035861392941895680,None
1429950312,None
44091722,None
1662016292,None
136548362,None
798994719938265092,None
340242890,None
2855113556,None
21463094,None
2191681093,None
801741319496339456,None
1360638199,None
78907272,None
2281867076,16213404
48843089,None
4899639072,None
562536268,16213404
744457878661009408,None
1739847991,None
1672847378,None
53510256,1152887473
1155947208,None
23714546,16213404
961447231571116032,None
37645010,None
15715727,None
290914079,None
1000523039321161728,None
727774679293923329,None
94770065,None
42177568,None
2160931,None
989342196162678784,None
17250722,None
151498176,None
373149557,None
369158562,None
220271183,16213404
467130216,None
315651768,None
525006087,None
2812001575,None
48843089,None
1363461480,None
25907015,None
1206858936,None
3022615789,None
108852664,None
483608501,None
42361742,None
520245805,None
287085540,None
25036511,25036511
1376950904,None
746896441,None
229823662,None
2148305090,1215388154
31069012,None
557344637,None
890354317,None
92624890,None
3555381912,None
192457318,None
417797707,None
387530172,None
716388817242968064,None
43014721,None
221649615,None
55737360,None
59691543,None
1060458175361478656,None
21242757,None
21979491,None
3662331,None
28986343,None
2579554963,42868418
2812567998,None
108852664,None
269059493,None
277857690,None
4899639072,None
3102908108,42868418
95399839,None
618537899,None
823097759649579009,None
138330075,None
2893387628,None
214770574,None
457935001,None
174082870,None
173639428,None
1006726188729917440,None
168473130,None
5849482,None
2460748716,None
38392608,None
23052065,None
95091601,None
704234715989954560,None
1466312012,None
243882040,None
827691771735863296,34116377
219089769,16734909
130668639,None
446764989,None
3142098131,16213404
276763982,None
252591436,None
1054759711,16213404
1215388154,None
60016017,20355179
373149557,None
237110655,None
814568231495077892,None
881080172522250241,None
870142774582026246,14944735
394529489,16213404
20838395,None
1033187471142440960,None
260106537,None
2556710096,None
221649615,None
843035790,None
249599808,None
188657822,None
833536909,None
1363461480,None
6190272,None
1261532071,None
285505398,None
249913529,None
381446240,None
2681948222,None
2589379322,None
213379405,None
25664945,None
147040968,None
805322383217160192,14707794
3812899180,None
2402502044,None
18131073,None
202131330,16213404
70853866,None
936010549615214592,420135247
15510386,None
15715727,16734909
28793850,None
3055873556,None
57776705,None
2175152556,None
480056249,None
840050405878845440,None
21463094,None
17353325,None
1654861243,None
26208548,None
16303952,None
3305569202,16213404
281897397,None
853993176,None
977503490258878465,None
1333360170,None
287143228,None
487332963,None
799802478833242112,None
1039835951554420736,None
3383978613,None
40182193,None
272761009,16213404
175243720,None
337382401,None
219089769,None
891638122018095104,16213404
132445467,None
373149557,None
305314354,None
2450699564,None
3040447639,16213404
2601524623,None
183492539,None
1008644438246109184,None
278404976,None
107918290,None
22187462,2603192304
483608501,None
313187605,None
81731342,None
816615996,None
886742549209030656,16213404
1654861243,None
446764989,None
284102172,None
24336528,None
1882534884,None
14746450,None
460767452,None
62794561,None
59691543,None
704234715989954560,None
273939142,1242409188
843249580351348737,None
229823662,None
163728684,None
1487213216,None
384789530,None
169840366,16213404
2301078271,None
26694521,None
25463487,None
813276,None
700914356372910082,None
25036511,25036511
2594593944,16213404
2594593944,2594593944
176811097,None
4904265235,None
176393345,None
130481653,None
1031120657013071872,76842602
29420301,None
130668639,None
4763200046,None
877795221538447360,None
2195541126,None
2681948222,None
104758530,None
19684618,None
94770065,None
483275549,None
1055381716934713344,16213404
3244096784,None
25978296,None
1032621676997963776,None
34653764,None
909053556199587844,None
275947438,None
618537899,None
593660787,None
896622942469070848,None
373149557,None
414460605,None
139012276,None
1651621050,None
160001397,None
384789530,78851923
374512020,None
2916395070,None
1031500750352875520,None
3022615789,None
2148305090,None
2536650650,None
420135247,None
214770574,None
421403485,None
3555381912,None
44312583,None
25907015,None
828914396713738240,None
2160931,None
1974472332,None
324901003,16213404
38392608,None
815036728314511360,1425076974
2485269284,None
312991399,None
19489002,None
276763982,None
19263735,None
360897540,None
164131639,None
17682476,None
483608501,None
44091722,None
2995708884,None
21242757,None
260106537,None
288747241,None
543143395,None
562536268,16213404
2460666277,None
224988372,None
823329,None
1481475942,None
2580040976,None
2995868749,None
457935001,None
833553929396826112,16213404
2831068098,None
2489255724,None
258289977,None
38392608,None
2681647628,None
932135957158961152,16213404
3311026693,None
42308514,None
16213404,None
17250722,None
94770065,None
124385632,None
373149557,None
1341381270,None
853993176,None
58727166,None
6190272,None
75936169,None
20355179,16213404
66917778,None
131711235,None
509319460,None
700914356372910082,None
34775569,None
725862937,None
154817578,None
2148305090,None
47874155,None
44303836,None
1526946950,None
1344228505,None
512774696,None
799802478833242112,None
1008857228265193472,None
48843089,None
10454202,None
2460748716,None
107918290,None
187728730,None
19684618,None
1008918434384470018,None
283267184,None
618537899,None
1341381270,None
2855113556,None
95340526,None
1323473078,None
2579554963,None
381922706,None
163048682,None
414460605,414460605
24864618,None
20838395,None
426070710,None
4899639072,None
949019370,None
246186918,None
509674759,None
1155947208,None
1008857228265193472,None
36289854,None
941608664196046848,16213404
483608501,None
62628195,None
1044448526925627392,None
579774943,None
15672964,16213404
1033826336,None
814662661,None
840513068186587136,None
394529489,16213404
1108104595,None
345890573,None
1330730270,1152315522
34653764,None
1297604689,None
17534514,None
47946537,None
556772027,16213404
73284684,None
536088881,None
196003713,None
373149557,None
362743043,None
845029439683493888,None
33139292,None
260106537,None
21352453,None
1215388154,None
25789302,None
15510386,16213404
53510256,None
42177568,None
899493183071035392,None
59389707,None
2328139452,None
30755003,None
67244474,None
178668890,None
329539091,None
1044288331197108229,None
17896551,None
20838395,20838395
1445053273,None
37891446,None
15715727,None
25924468,None
95718878,None
36883461,None
107918290,None
56571249,None
23052065,None
19234806,None
42177568,None
1088307564,None
612440918,None
446764989,None
1087695565,None
4790526200,None
78851923,None
2402502044,None
15608568,None
54441473,None
307811039,None
42177568,None
36587437,None
2399002986,None
4899639072,246058485
426070710,None
219089769,76842602
741933560118968321,None
151364207,None
823329,None
3305569202,16213404
27216368,None
1654861243,None
376113440,None
1146707352,None
387530172,None
2601524623,None
214770574,None
1019122719122583553,None
1654861243,None
2396932903,None
519388948,None
171834274,None
490004654,None
277857690,None
60016017,309621851
1240165316,None
354649467,None
260532533,None
882349029841031168,None
174082870,None
169840366,16213404
1024196881365102593,16213404
373149557,None
922941056,None
2750756900,None
3013314961,None
1008857228265193472,None
540744197,None
814568231495077892,None
457935001,None
85795383,None
49579094,None
1006726188729917440,None
304856790,224592951
2485269284,None
44091722,None
933494937898819584,None
483608501,None
24336528,None
704234715989954560,None
154059448,None
16590124,None
1590437720,None
145837395,None
94690140,None
17250722,None
94770065,None
899493183071035392,None
929646993831424000,16213404
2976018906,None
21971785,None
1054035642,None
3028948617,None
47008273,None
2450699564,None
554060122,None
296514788,None
151543415,None
139692032,None
95340526,None
26208548,None
2837256067,None
243882040,None
1323473078,None
33701821,None
38392608,None
1010376162973892608,16213404
15715727,None
251486833,None
867040482,None
60779696,None
414460605,414460605
18710072,None
107918290,None
1348666956,None
384969455,None
261461651,None
25664945,None
2898761366,None
25036511,25036511
15250661,None
374512020,None
446764989,None
987646591,None
56047334,None
3163438189,None
2594593944,16213404
175243720,None
2460748716,None
373149557,None
25475854,None
42177568,None
17682476,None
104758530,None
142143785,None
228306267,16213404
1661565902,None
822293729843085313,16734909
16431681,None
202131330,16213404
23052065,None
21995533,None
1494336758,16213404
1004286794446209024,None
4546668492,None
288462998,None
3789793212,16213404
95399839,None
130481653,None
1044448526925627392,None
746179001819881472,None
1033826336,None
922941056,None
887598800453255169,None
16627712,None
919858469783531521,175243720
2402502044,None
1344228505,None
17203386,None
21171643,16213404
260532533,None
1360638199,None
175243720,None
229823662,None
2423486102,None
919858469783531521,None
309966799,None
255807625,None
2958986096,16213404
860585446493081600,None
1389313368,25297301
66917778,None
6174712,None
2449582513,None
94459487,None
413755830,None
289273038,None
59691543,None
15608568,None
480056249,None
24640156,16213404
211113654,None
2993129827,None
426070710,None
175243720,None
580800202,None
10454202,None
2485269284,None
813276,None
714203470698401792,None
249599808,None
59086819,None
19263735,None
28986343,None
414460605,414460605
219089769,None
25907015,None
2826188346,None
2857407877,None
1000523039321161728,16213404
81559648,None
101423708,None
44104413,None
163728684,None
15715727,None
19198034,None
557344637,None
3166346636,16734909
384233102,None
28793850,None
941608664196046848,16213404
264175249,None
41461952,None
216989103,None
369158562,None
373149557,None
1333360170,None
17682476,None
1039835951554420736,None
797149344,None
618537899,None
42177568,42177568
593660787,None
164131639,None
1033826336,None
864068905,16213404
2507337876,None
1376950904,None
473799321,None
17250722,None
31367001,None
95091601,None
286872483,16213404
1330730270,None
39670640,None
821696732505346048,None
42177568,None
362743043,None
368607593,None
446764989,None
2601524623,None
373669546,None
3714279612,16213404
242116353,None
25978296,None
40408407,None
154383048,16734909
205129335,None
1404087277,None
265931291,None
29714420,16213404
203835977,None
219089769,None
543143395,None
132445467,None
38392608,None
25036511,25036511
18710072,None
147040968,None
31703492,None
3825034152,None
2882986945,None
16432608,None
2402502044,None
47874155,None
498575611,None
347592110,None
63871928,None
178668890,None
107918290,None
586138753,None
438078162,None
984372566,16213404
918627886638153728,None
23700113,None
490004654,16213404
192186952,None
24308172,None
975538578,None
175243720,None
1248016358,None
2681647628,None
29359951,None
23412603,None
483608501,None
66101727,None
373149557,None
922941056,None
381446092,None
2152416404,None
4899639072,None
546765821,None
364706947,None
2916395070,None
1039835951554420736,None
250539105,None
57871450,None
2276873690,None
37645010,None
1672847378,None
1601937732,None
3555381912,None
2328139452,None
1008918434384470018,None
40252233,None
313187605,None
14707794,None
216989103,None
34653764,None
255475096,None
1344228505,None
243882040,None
45465394,None
877795221538447360,None
756691491582513152,16213404
446764989,None
2995868749,None
288462998,None
420135247,None
299602313,None
16431681,None
483275549,None
480306928,None
1527339204,None
1033187471142440960,None
3558168674,None
3825034152,None
174082870,None
3022615789,None
977503490258878465,None
517357328,16213404
407498234,None
704234715989954560,None
1218180463,None
48843089,None
3601291334,16213404
60016017,16213404
182170529,None
170132632,None
712322838,16213404
196003713,None
15241751,None
1363461480,None
219089769,None
520719713,None
216507928,None
1155947208,29420301
58777157,2845114789
28256817,None
373149557,None
130668639,None
94770065,None
214246888,None
15510386,None
874229845210783746,None
2228695454,None
132880659,None
2460748716,None
371646780,None
1033826336,None
56352779,1033826336
827691771735863296,20559705
825558266436390912,26694521
3356383392,None
928174742267297792,None
21352453,None
360897540,None
176122504,None
2636211890,16213404
369158562,None
18710072,None
17250722,None
33139292,None
2579554963,None
867040482,None
746896441,None
20838395,None
49579094,None
18131073,None
125486974,None
923442712816189440,None
527322471,None
25664945,None
1124567611,None
98309386,None
746593379597721600,None
1028901576558034944,None
156534744,None
9609632,None
25227822,None
977784528998621184,None
446764989,None
29420301,None
249599808,None
23495228,None
23052065,None
155786385,None
28793850,None
612440918,None
95091601,None
483608501,None
373149557,None
224988372,None
24336528,None
1006726188729917440,None
387530172,None
260106537,None
260532533,None
3304682232,None
25789302,None
38392608,None
1520813426,None
34204774,None
29922585,None
485209055,None
1240165316,None
15250661,15250661
251486833,None
429637973,None
1008857228265193472,None
490004654,16213404
899493183071035392,None
20838395,None
1572338310,None
3305569202,16213404
845029439683493888,None
59389707,None
94770065,None
2681647628,None
1330730270,None
69245141,None
483275549,None
1344228505,None
38392608,None
160001397,None
1468323792,None
512774696,None
48843089,None
823329,None
1677921235,None
1068809875,None
1206858936,None
15912718,None
2580040976,None
2917572222,None
579774943,None
414460605,414460605
394529489,16213404
605380550,None
3555381912,None
622725739,None
1044448526925627392,None
3244096784,None
2164400023,None
483608501,None
63028705,None
16213404,None
1644858560,None
3684853116,None
1899124170,None
192457318,None
25036511,25036511
246186918,None
2788957680,None
1008918434384470018,None
220271183,16213404
39221707,None
420135247,None
2288681665,None
896622942469070848,None
24625637,None
388201600,16213404
373149557,None
131711235,None
2402502044,None
44091722,None
36883461,16213404
17534514,None
2460748716,None
487332963,None
382604857,15250661
420851121,None
111699877,None
1445053273,None
36289854,None
14707794,None
16590124,None
2744450418,None
1008644438246109184,None
18131073,None
782959125076414464,None
185991141,15250661
593660787,None
467101796,None
977778920,None
554791551,None
315651768,None
1033826336,None
174082870,None
2916395070,None
1644849428,None
309621851,16213404
216314600,None
1929273044,None
1527339204,None
588758523,None
566124649,None
337382401,None
211113654,None
260164102,None
700914356372910082,None
42177568,None
749583302726594560,None
101650503,None
2449582513,None
30646765,None
229823662,None
59389707,None
17682476,None
2276873690,None
271715612,None
81559648,81559648
2753784414,16213404
214770574,None
21186192,None
2826188346,None
2579554963,None
14795421,None
588253958,16213404
491175272,None
483608501,None
446764989,None
1445053273,None
1661565902,None
557344637,None
130668639,None
2469937724,None
618537899,None
373149557,None
3062492982,None
25048268,None
3102908108,None
749583302726594560,None
2884776675,None
25664945,None
414460605,414460605
36054675,20559705
1363461480,None
867040482,None
243882040,None
3356383392,None
21242757,None
295585728,915734355137277953
280949386,None
29420301,None
446764989,None
19810768,None
457935001,None
177099586,None
261930899,None
1420489382,None
38392608,None
27337548,None
227846725,None
1039673719080333313,None
388201600,16213404
48843089,None
2152416404,None
133584406,None
2708534060,16213404
490004654,16213404
2579554963,None
42177568,None
819809522403319808,None
2594593944,16213404
33139292,18131073
175339579,None
3055873556,None
483608501,None
2450695795,None
228853466,None
107918290,None
20838395,None
435218222,None
163728684,None
384233102,None
258289977,None
1261842918,None
543143395,None
258726786,None
1368100356,None
1401600204,19263735
38392608,None
941608664196046848,16213404
15715727,None
508741229,None
24067417,None
147040968,None
273892476,None
572517071,None
1355397768,None
1672847378,None
3305569202,16213404
48843089,None
3102908108,None
237110655,None
38392608,None
21463094,None
94770065,None
373149557,None
3022615789,None
19198034,None
1330730270,20838395
16590124,None
2460748716,None
3318227580,None
725862937,None
60496760,60496760
3166153645,258289977
14707094,None
3714279612,16213404
420135247,None
25066351,None
213379405,None
981692467,None
463524240,15250661
104758530,None
310044412,None
1557458935,117663382
25664945,None
44091722,None
857937344925532160,None
23052065,None
3200012381,16213404
483608501,None
43084948,16213404
159364231,None
24336528,None
123848646,None
950060335620268037,None
164975989,None
381446240,None
1044448526925627392,None
417797707,None
70934981,None
991234370148036608,None
92624890,None
249913529,None
446764989,None
170132632,None
339389962,None
309598914,None
14817102,None
475780866,3048270170
40408407,None
3138575652,None
31630387,None
1055381716934713344,16213404
2148305090,None
17353325,None
152803111,414460605
775326860,None
17670912,None
477622036,None
832094897205190657,None
948212281350877184,None
1032461457038823424,None
313187605,None
228306267,16213404
2916395070,None
290914079,None
710613226807885824,None
288462998,None
30646765,None
17551138,None
3000597338,None
147040968,None
1962409855,None
25978296,None
10482452,None
25036511,25036511
192186952,None
470210297,None
36289854,None
827843955106516992,804963299196477441
373149557,None
21552208,None
386523935,None
1004286794446209024,None
15715727,None
3684853116,3684853116
229823662,None
2402502044,None
3272948119,None
2444738886,None
1420489382,None
347592110,None
31056779,None
406916475,None
387530172,None
2191681093,None
178668890,None
1661565902,None
181150381,None
117251669,None
30755003,None
17354805,None
1309762062,None
17887403,None
2653823557,None
174082870,None
48843089,None
81559648,81559648
2199126007,None
492940222,16734909
2153752279,None
756103639563800576,None
600903260,None
2579554963,None
33139292,None
1592677232,None
481539939,None
19330898,16734909
65344069,None
365462843,None
39682124,None
219089769,183770461
17250722,None
618536860,None
1739847991,None
19234806,None
139721455,None
309916414,None
17682476,None
4318080619,None
343927947,None
3555381912,None
25634910,9609632
593660787,None
260106537,None
610395268,None
3301023590,None
286872483,16213404
714203470698401792,None
209942777,None
305398307,None
78851923,None
713408796,None
6190272,None
19684618,None
15250661,15250661
361514032,361514032
483608501,None
414460605,414460605
278830401,None
899012530281922560,16213404
312991399,None
618536860,None
106286424,None
2796861798,None
15715727,None
782959125076414464,None
704234715989954560,None
16950712,None
16432608,None
1644849428,None
55413868,16213404
729104859991957505,None
373149557,None
36289854,None
252591436,16213404
446764989,None
147040968,None
420100653,None
139692032,None
158123632,None
394529489,None
1262842824,None
25978296,None
2449582513,None
19489002,None
49579094,None
1661565902,None
15241751,None
618536860,None
480306928,None
17353325,None
54833239,None
176811097,None
1008857228265193472,None
156191937,None
8619542,None
3978393134,None
583584395,None
21186192,21186192
973845943031246848,None
4155047233,None
7009202,16734909
585471314,None
521638255,None
397971977,None
1146707352,None
1389313368,95091601
554060122,None
130668639,25297301
1911076189,None
540744197,None
1739847991,None
560117278,None
2995708884,None
2415566748,None
919886284033687552,104758530
38392608,None
15227349,None
202131330,16213404
25021510,None
1657763839,None
322359908,None
920822727170080769,None
1115740860,None
618537899,None
870261102268907520,None
1039835951554420736,None
2701138813,None
429637973,None
311985113,None
17353325,None
48843089,None
310703618,246058485
519388948,None
55113432,None
746896441,None
149318916,16213404
373149557,None
17203386,None
746593379597721600,None
869847478320848896,57569018
899493183071035392,None
2460748716,None
275947438,None
2402502044,None
2653150832,None
483608501,None
152499321,None
711864730705485824,None
14817102,None
238412677,None
388201600,16213404
424923977,None
591408765,None
997086777855787010,None
15715727,None
1060459507912830976,16213404
150068591,None
48843089,None
2460666277,None
44091722,None
182238174,None
714203470698401792,None
220847676,None
384789530,None
175243720,None
94185085,None
277857690,None
287143228,None
359783468,None
30416955,None
31630387,None
152989688,None
8619542,None
1360638199,None
1019122719122583553,None
1033826336,None
216900329,None
2916395070,None
1418110340,None
61469866,None
94770065,None
446764989,None
16213404,None
16590124,None
1520813426,None
49975241,None
3684853116,3684853116
38392608,None
58453852,16213404
1722097998,16213404
17336838,None
373149557,None
20838395,None
1291431589,None
1420489382,1389313368
612440918,None
1040425817136750592,16213404
282600888,None
3714279612,1030651830374551555
184110998,16213404
25036511,25036511
107918290,None
53510256,None
55113432,None
154059448,None
187010606,None
445880830,None
2826188346,None
104758530,None
31748738,None
2195541126,None
280949386,280949386
7704772,None
214770574,None
44104413,None
1330730270,477622036
130668639,16834659
37645010,None
61935646,None
8619542,None
15715727,None
329539091,None
3402060434,None
2594593944,None
159364231,None
28793850,None
131782092,None
89450311,None
170637307,None
368607593,None
521973558,None
3978393134,None
8619542,None
3237617929,None
2195541126,None
1218180463,None
38392608,None
1218180463,None
29420301,None
47874155,None
312991399,None
1060459691874996224,16213404
163021688,None
78907272,None
1127031145,None
94185085,None
19263735,1401600204
3318227580,None
170619291,None
163728684,None
483608501,None
309621851,None
1023361267,None
243882040,None
373149557,None
618537899,None
94185085,None
1672847378,None
15897843,None
8619542,None
34775569,None
446764989,None
208051179,None
1421917495,None
2874904873,16213404
354649467,None
174082870,None
44091722,None
125486974,None
899012530281922560,855328469311291393
521985332,None
421544736,None
1882534884,16834659
249913529,None
623732328,None
414460605,414460605
258289977,None
4899639072,None
3555381912,None
2280284731,None
175243720,2191781708
2855113556,None
941608664196046848,16213404
130668639,None
490004654,16213404
948435266619850754,None
1344228505,None
898112395758886912,None
289273038,None
956524206,None
973845943031246848,57569018
2951027582,None
782959125076414464,None
2685926647,1856082044
2148305090,None
3007815702,None
175243720,None
2580040976,None
379070532,None
827691771735863296,None
17353325,None
1739847991,None
242299173,None
25975572,None
151543415,None
25907015,None
22127529,None
967630616136056833,None
1215388154,None
94770065,None
827843955106516992,2603192304
56047334,None
75936169,None
843023116943032320,16213404
2252654251,None
623732328,None
107918290,None
874229845210783746,None
2716973066,16213404
1333360170,None
3237529452,None
373149557,None
2402502044,None
42608930,None
21179676,None
243882040,None
545927916,None
15715727,None
899493183071035392,None
814568231495077892,None
1004286794446209024,None
578585757,None
347592110,None
1033826336,None
313845173,None
1425076974,815036728314511360
1348666956,None
8619542,None
1721314190,None
388201600,16213404
1039835951554420736,None
394529489,933835727019769856
543143395,None
132445467,None
483608501,None
319432439,None
